team_id,success_rate,def_success_rate,passing_success_rate,def_passing_success_rate,rushing_success_rate,def_rushing_success_rate,firstdown_success_rate,def_firstdown_success_rate,seconddown_success_rate,def_seconddown_success_rate,thirddown_success_rate,def_thirddown_success_rate,fourthdown_success_rate,def_fourthdown_success_rate,redzone_success_rate,def_redzone_success_rate,past40_success_rate,def_past40_success_rate
261,0.35926993275696445,0.5623188405797102,0.3861671469740634,0.5942028985507246,0.3927710843373494,0.6448275862068965,0.3710843373493976,0.5175644028103045,0.35424354243542433,0.6309963099630996,0.36492890995260663,0.6649484536082474,0.40869565217391307,0.5083333333333333,0.425531914893617,0.5178571428571429,0.4012158054711246,0.5977443609022557
262,0.347246891651865,0.5556529360210342,0.3564102564102564,0.5922077922077922,0.3728395061728395,0.5847826086956521,0.37527593818984545,0.5529661016949152,0.33676975945017185,0.6038338658146964,0.38095238095238093,0.5734597156398105,0.32575757575757575,0.5294117647058824,0.34,0.49693251533742333,0.3117408906882591,0.5303430079155673
263,0.4036838066001535,0.5783034257748777,0.4086629001883239,0.6200873362445415,0.3693304535637149,0.6634146341463415,0.4250474383301708,0.6046511627906976,0.36187845303867405,0.5887850467289719,0.4189723320158103,0.6063348416289592,0.49242424242424243,0.5323741007194245,0.425531914893617,0.592814371257485,0.36771300448430494,0.5948275862068966
264,0.18478260869565216,0.5483870967741935,0.16666666666666666,0.6097560975609756,0.1724137931034483,0.5135135135135135,0.15151515151515152,0.5128205128205128,0.1,0.5357142857142857,0.21052631578947367,0.7333333333333333,0.35294117647058826,0.5,0.0,0.42105263157894735,0.0,0.5581395348837209
265,0.3163265306122449,0.49295774647887325,0.34375,0.5909090909090909,0.3488372093023256,0.6153846153846154,0.21621621621621623,0.56,0.39285714285714285,0.7333333333333333,0.35,0.4666666666666667,0.5,0.375,0.0,0.42857142857142855,0.14285714285714285,0.5384615384615384
266,0.365441906653426,0.5813084112149532,0.36220472440944884,0.6485148514851485,0.36533333333333334,0.6190476190476191,0.3825,0.5986078886310905,0.3284132841328413,0.6190476190476191,0.3333333333333333,0.6634146341463415,0.512396694214876,0.43703703703703706,0.4351145038167939,0.5701754385964912,0.3961038961038961,0.6148648648648649
267,0.42777777777777776,0.5189289012003694,0.45739910313901344,0.5359801488833746,0.4304461942257218,0.5501222493887531,0.43388429752066116,0.5210084033613446,0.4014084507042254,0.5463917525773195,0.42021276595744683,0.5956284153005464,0.5412844036697247,0.45098039215686275,0.44366197183098594,0.5699481865284974,0.404320987654321,0.5474452554744526
268,0.3333333333333333,0.5006002400960384,0.34285714285714286,0.5862068965517241,0.3620689655172414,0.4813953488372093,0.32142857142857145,0.4931129476584022,0.33014354066985646,0.5510204081632653,0.30201342281879195,0.5038759689922481,0.46875,0.5428571428571428,0.49206349206349204,0.48148148148148145,0.36585365853658536,0.5302013422818792
269,0.3093980992608237,0.518913676042677,0.2619047619047619,0.5502793296089385,0.3343108504398827,0.5599128540305011,0.30294906166219837,0.5057471264367817,0.2834008097165992,0.599290780141844,0.2810810810810811,0.5297297297297298,0.453125,0.4752475247524752,0.43137254901960786,0.5,0.32051282051282054,0.5111731843575419
270,0.3611111111111111,0.5498281786941581,0.312,0.5687022900763359,0.36942675159235666,0.5919395465994962,0.38461538461538464,0.5617977528089888,0.27692307692307694,0.5914893617021276,0.32051282051282054,0.52046783625731,0.5535714285714286,0.6046511627906976,0.38666666666666666,0.5943396226415094,0.3539325842696629,0.5714285714285714
271,0.38957345971563984,0.5265567765567766,0.4236760124610592,0.5060827250608273,0.37555555555555553,0.5721518987341773,0.39767441860465114,0.553014553014553,0.3519163763066202,0.5457627118644067,0.4088669950738916,0.5051546391752577,0.5436893203883495,0.5208333333333334,0.4383561643835616,0.528,0.38011695906432746,0.5532544378698225
272,0.3794178794178794,0.5432098765432098,0.3734567901234568,0.5751445086705202,0.422680412371134,0.5968586387434555,0.40359897172236503,0.5280612244897959,0.38235294117647056,0.575091575091575,0.375,0.5524861878453039,0.3877551020408163,0.5925925925925926,0.3870967741935484,0.5163934426229508,0.38380281690140844,0.5805369127516778
273,0.3920704845814978,0.5525606469002695,0.36971046770601335,0.5651105651105651,0.4031413612565445,0.5459183673469388,0.4127659574468085,0.6013215859030837,0.36666666666666664,0.541795665634675,0.3317307692307692,0.5794871794871795,0.5333333333333333,0.4864864864864865,0.37572254335260113,0.6111111111111112,0.37797619047619047,0.6169665809768637
274,0.36231884057971014,0.6103896103896104,0.4782608695652174,0.5416666666666666,0.30303030303030304,0.6511627906976745,0.3,0.6451612903225806,0.3333333333333333,0.68,0.6,0.5333333333333333,0.2,0.5,0.4,0.8,0.4444444444444444,0.7142857142857143
275,0.39007782101167315,0.573953488372093,0.39941690962099125,0.6205128205128205,0.41706161137440756,0.5961070559610706,0.3911007025761124,0.5480984340044742,0.3857677902621723,0.6398601398601399,0.4105263157894737,0.5870646766169154,0.4774774774774775,0.5916666666666667,0.3401360544217687,0.5555555555555556,0.35294117647058826,0.5714285714285714
276,0.31343283582089554,0.5544554455445545,0.23529411764705882,0.5151515151515151,0.39285714285714285,0.66,0.34615384615384615,0.5853658536585366,0.23529411764705882,0.6923076923076923,0.4,0.47619047619047616,0.2857142857142857,0.36363636363636365,0.3333333333333333,0.5,0.3333333333333333,0.5510204081632653
277,0.26988636363636365,0.4133738601823708,0.2671232876712329,0.5,0.2876712328767123,0.39655172413793105,0.2805755395683453,0.3772455089820359,0.21794871794871795,0.5333333333333333,0.3076923076923077,0.4,0.3333333333333333,0.5294117647058824,0.14285714285714285,0.4631578947368421,0.24324324324324326,0.43820224719101125
278,0.3863912515188335,0.5574712643678161,0.367601246105919,0.6183431952662722,0.4066265060240964,0.5919540229885057,0.40412979351032446,0.5851648351648352,0.3632286995515695,0.597457627118644,0.36645962732919257,0.5668789808917197,0.47126436781609193,0.4666666666666667,0.3194444444444444,0.5371900826446281,0.39086294416243655,0.5528455284552846
279,0.39198606271777003,0.47707231040564374,0.4145785876993166,0.4734607218683652,0.4105793450881612,0.5360824742268041,0.3697813121272366,0.4796116504854369,0.3836477987421384,0.49393939393939396,0.4,0.5297619047619048,0.5925925925925926,0.46153846153846156,0.3875,0.558282208588957,0.3907103825136612,0.5274151436031331
280,0.2926829268292683,0.6111111111111112,0.22580645161290322,0.5510204081632653,0.36666666666666664,0.875,0.23333333333333334,0.7857142857142857,0.391304347826087,0.56,0.3125,0.42857142857142855,0.2727272727272727,0.4,0.125,0.25,0.25,0.5454545454545454
281,0.42934782608695654,0.5461741424802111,0.48660714285714285,0.615,0.41688654353562005,0.5681293302540416,0.4444444444444444,0.5726681127982647,0.4584717607973422,0.6091205211726385,0.39325842696629215,0.5180180180180181,0.47368421052631576,0.4661016949152542,0.4095744680851064,0.5747126436781609,0.3783132530120482,0.5913705583756346
282,0.41907261592300965,0.5099009900990099,0.4823529411764706,0.5509803921568628,0.419953596287703,0.5275,0.41359223300970877,0.49808429118773945,0.44155844155844154,0.5722543352601156,0.4263959390862944,0.5223880597014925,0.48936170212765956,0.4782608695652174,0.38953488372093026,0.5364583333333334,0.3808353808353808,0.5316455696202531
283,0.4022038567493113,0.5417085427135678,0.38765432098765434,0.5824468085106383,0.40829694323144106,0.5628140703517588,0.35964912280701755,0.5330188679245284,0.45394736842105265,0.5882352941176471,0.365,0.55,0.5478260869565217,0.574468085106383,0.3626373626373626,0.44642857142857145,0.35368956743002544,0.5419847328244275
284,0.379746835443038,0.5675182481751825,0.42231075697211157,0.5621890547263682,0.37967914438502676,0.6086956521739131,0.36693548387096775,0.5848214285714286,0.4105960264900662,0.5833333333333334,0.3333333333333333,0.5816326530612245,0.4642857142857143,0.5517241379310345,0.4406779661016949,0.5853658536585366,0.3699421965317919,0.5663265306122449
285,0.4104095563139932,0.5208526413345691,0.41116751269035534,0.511166253101737,0.42771084337349397,0.5938242280285035,0.38235294117647056,0.5373443983402489,0.40625,0.5933333333333334,0.44285714285714284,0.48,0.5727272727272728,0.4606741573033708,0.43023255813953487,0.5131578947368421,0.38369304556354916,0.5470588235294118
286,0.21794871794871795,0.55,0.2857142857142857,0.5555555555555556,0.11764705882352941,0.5454545454545454,0.25,0.5806451612903226,0.2,0.45454545454545453,0.2777777777777778,0.6875,0.08333333333333333,0.5555555555555556,0.0,0.5,0.0,0.5806451612903226
287,0.4172297297297297,0.5508317929759704,0.4672897196261682,0.5915841584158416,0.4108527131782946,0.596244131455399,0.4386973180076628,0.5673469387755102,0.3993610223642173,0.5555555555555556,0.4444444444444444,0.5611111111111111,0.4,0.5533980582524272,0.4056603773584906,0.5801526717557252,0.3835616438356164,0.622356495468278
288,0.4101851851851852,0.46311475409836067,0.4697286012526096,0.5013698630136987,0.4022038567493113,0.4906976744186046,0.386,0.47010309278350515,0.4413793103448276,0.5176470588235295,0.45251396648044695,0.4342105263157895,0.45054945054945056,0.4,0.4605263157894737,0.43820224719101125,0.4065934065934066,0.5
289,0.4187396351575456,0.5347107438016528,0.4303030303030303,0.5818713450292398,0.4024390243902439,0.5397631133671743,0.4342629482071713,0.5606361829025845,0.3761467889908257,0.5571847507331378,0.44144144144144143,0.5205479452054794,0.532258064516129,0.5213675213675214,0.42424242424242425,0.573170731707317,0.41192411924119243,0.5679347826086957
290,0.41247672253258844,0.5031333930170099,0.45,0.5248618784530387,0.401330376940133,0.5179704016913319,0.42526315789473684,0.48804780876494025,0.4148148148148148,0.5676567656765676,0.3626373626373626,0.532967032967033,0.5338983050847458,0.48484848484848486,0.4225352112676056,0.512987012987013,0.4090909090909091,0.5408970976253298
291,0.3131868131868132,0.4879518072289157,0.3220338983050847,0.5357142857142857,0.3382352941176471,0.5869565217391305,0.2727272727272727,0.47368421052631576,0.38,0.6666666666666666,0.2903225806451613,0.41935483870967744,0.4,0.2857142857142857,0.2777777777777778,0.52,0.2,0.6
292,0.453416149068323,0.5295536791314838,0.45726495726495725,0.5986842105263158,0.5102040816326531,0.515527950310559,0.44854881266490765,0.5331491712707183,0.45662100456621,0.519650655021834,0.5078125,0.5524475524475524,0.4918032786885246,0.6153846153846154,0.5390625,0.4672897196261682,0.4983277591973244,0.5384615384615384
293,0.3333333333333333,0.58,0.4,0.6129032258064516,0.3448275862068966,0.6086956521739131,0.34375,0.6190476190476191,0.5,0.5769230769230769,0.3125,0.5238095238095238,0.1111111111111111,0.6666666666666666,0.3333333333333333,0.5294117647058824,0.3181818181818182,0.5833333333333334
294,0.4084372003835091,0.5580448065173116,0.4015957446808511,0.5905044510385756,0.4094292803970223,0.5941320293398533,0.43559718969555034,0.5289855072463768,0.36177474402730375,0.6477272727272727,0.4293193717277487,0.5819209039548022,0.49523809523809526,0.5288461538461539,0.3496932515337423,0.6301369863013698,0.40863787375415284,0.6149068322981367
295,0.3413111342351717,0.5566311713455954,0.35294117647058826,0.547683923705722,0.35542168674698793,0.6114649681528662,0.36159600997506236,0.5934579439252337,0.32669322709163345,0.5993265993265994,0.28823529411764703,0.4846938775510204,0.4406779661016949,0.5106382978723404,0.40625,0.5912408759124088,0.296137339055794,0.5863013698630137
296,0.3483043079743355,0.5341130604288499,0.33875338753387535,0.5451977401129944,0.35,0.5841584158415841,0.33021077283372363,0.5291375291375291,0.3116438356164384,0.5176056338028169,0.4036697247706422,0.655367231638418,0.5042016806722689,0.4793388429752066,0.375,0.5602836879432624,0.33548387096774196,0.5632911392405063
297,0.44966442953020136,0.5341772151898734,0.4931506849315068,0.5828220858895705,0.4716981132075472,0.5516129032258065,0.459214501510574,0.5444444444444444,0.441747572815534,0.6036866359447005,0.48872180451127817,0.5,0.421875,0.4307692307692308,0.43636363636363634,0.5982905982905983,0.44866920152091255,0.553030303030303
298,0.4044734389561976,0.4823529411764706,0.4484848484848485,0.5098039215686274,0.407098121085595,0.4969512195121951,0.36043956043956044,0.47869674185463656,0.4,0.5253456221198156,0.489247311827957,0.48175182481751827,0.6111111111111112,0.5131578947368421,0.36428571428571427,0.4420289855072464,0.35911602209944754,0.45525291828793774
